observation_date,GASREGCOVW
2000-01-03,1.260
2000-01-10,1.252
2000-01-17,1.268
2000-01-24,1.307
2000-01-31,1.307
2000-02-07,1.319
2000-02-14,1.350
2000-02-21,1.400
2000-02-28,1.413
2000-03-06,1.490
2000-03-13,1.511
2000-03-20,1.508
2000-03-27,1.484
2000-04-03,1.478
2000-04-10,1.447
2000-04-17,1.415
2000-04-24,1.406
2000-05-01,1.386
2000-05-08,1.427
2000-05-15,1.466
2000-05-22,1.494
2000-05-29,1.509
2000-06-05,1.535
2000-06-12,1.607
2000-06-19,1.664
2000-06-26,1.641
2000-07-03,1.606
2000-07-10,1.571
2000-07-17,1.521
2000-07-24,1.499
2000-07-31,1.447
2000-08-07,1.437
2000-08-14,1.420
2000-08-21,1.444
2000-08-28,1.456
2000-09-04,1.502
2000-09-11,1.535
2000-09-18,1.539
2000-09-25,1.525
2000-10-02,1.498
2000-10-09,1.473
2000-10-16,1.516
2000-10-23,1.532
2000-10-30,1.523
2000-11-06,1.502
2000-11-13,1.501
2000-11-20,1.487
2000-11-27,1.489
2000-12-04,1.464
2000-12-11,1.425
2000-12-18,1.396
2000-12-25,1.388
2001-01-01,1.377
2001-01-08,1.400
2001-01-15,1.458
2001-01-22,1.456
2001-01-29,1.446
2001-02-05,1.426
2001-02-12,1.460
2001-02-19,1.429
2001-02-26,1.410
2001-03-05,1.393
2001-03-12,1.387
2001-03-19,1.377
2001-03-26,1.379
2001-04-02,1.411
2001-04-09,1.469
2001-04-16,1.535
2001-04-23,1.586
2001-04-30,1.585
2001-05-07,1.659
2001-05-14,1.663
2001-05-21,1.637
2001-05-28,1.656
2001-06-04,1.630
2001-06-11,1.580
2001-06-18,1.526
2001-06-25,1.454
2001-07-02,1.384
2001-07-09,1.350
2001-07-16,1.330
2001-07-23,1.318
2001-07-30,1.319
2001-08-06,1.319
2001-08-13,1.347
2001-08-20,1.399
2001-08-27,1.480
2001-09-03,1.538
2001-09-10,1.511
2001-09-17,1.516
2001-09-24,1.460
2001-10-01,1.381
2001-10-08,1.310
2001-10-15,1.264
2001-10-22,1.221
2001-10-29,1.193
2001-11-05,1.170
2001-11-12,1.147
2001-11-19,1.140
2001-11-26,1.097
2001-12-03,1.084
2001-12-10,1.075
2001-12-17,1.042
2001-12-24,1.063
2001-12-31,1.096
2002-01-07,1.109
2002-01-14,1.099
2002-01-21,1.087
2002-01-28,1.081
2002-02-04,1.098
2002-02-11,1.085
2002-02-18,1.089
2002-02-25,1.087
2002-03-04,1.118
2002-03-11,1.194
2002-03-18,1.262
2002-03-25,1.308
2002-04-01,1.339
2002-04-08,1.382
2002-04-15,1.368
2002-04-22,1.367
2002-04-29,1.353
2002-05-06,1.356
2002-05-13,1.349
2002-05-20,1.360
2002-05-27,1.348
2002-06-03,1.353
2002-06-10,1.332
2002-06-17,1.335
2002-06-24,1.342
2002-07-01,1.357
2002-07-08,1.345
2002-07-15,1.361
2002-07-22,1.381
2002-07-29,1.376
2002-08-05,1.355
2002-08-12,1.355
2002-08-19,1.357
2002-08-26,1.365
2002-09-02,1.353
2002-09-09,1.355
2002-09-16,1.367
2002-09-23,1.357
2002-09-30,1.385
2002-10-07,1.416
2002-10-14,1.422
2002-10-21,1.443
2002-10-28,1.427
2002-11-04,1.427
2002-11-11,1.406
2002-11-18,1.370
2002-11-25,1.336
2002-12-02,1.316
2002-12-09,1.316
2002-12-16,1.322
2002-12-23,1.371
2002-12-30,1.417
2003-01-06,1.412
2003-01-13,1.423
2003-01-20,1.422
2003-01-27,1.437
2003-02-03,1.499
2003-02-10,1.582
2003-02-17,1.630
2003-02-24,1.617
2003-03-03,1.641
2003-03-10,1.663
2003-03-17,1.673
2003-03-24,1.626
2003-03-31,1.577
2003-04-07,1.557
2003-04-14,1.521
2003-04-21,1.504
2003-04-28,1.486
2003-05-05,1.441
2003-05-12,1.427
2003-05-19,1.444
2003-05-26,1.439
2003-06-02,1.428
2003-06-09,1.456
2003-06-16,1.480
2003-06-23,1.451
2003-06-30,1.443
2003-07-07,1.448
2003-07-14,1.489
2003-07-21,1.496
2003-07-28,1.488
2003-08-04,1.516
2003-08-11,1.550
2003-08-18,1.594
2003-08-25,1.693
2003-09-01,1.688
2003-09-08,1.653
2003-09-15,1.636
2003-09-22,1.580
2003-09-29,1.524
2003-10-06,1.511
2003-10-13,1.515
2003-10-20,1.527
2003-10-27,1.499
2003-11-03,1.494
2003-11-10,1.464
2003-11-17,1.459
2003-11-24,1.478
2003-12-01,1.454
2003-12-08,1.441
2003-12-15,1.433
2003-12-22,1.459
2003-12-29,1.454
2004-01-05,1.492
2004-01-12,1.544
2004-01-19,1.579
2004-01-26,1.604
2004-02-02,1.591
2004-02-09,1.609
2004-02-16,1.617
2004-02-23,1.641
2004-03-01,1.664
2004-03-08,1.690
2004-03-15,1.675
2004-03-22,1.698
2004-03-29,1.716
2004-04-05,1.737
2004-04-12,1.740
2004-04-19,1.773
2004-04-26,1.774
2004-05-03,1.811
2004-05-10,1.904
2004-05-17,1.979
2004-05-24,2.026
2004-05-31,2.004
2004-06-07,1.983
2004-06-14,1.926
2004-06-21,1.873
2004-06-28,1.859
2004-07-05,1.835
2004-07-12,1.869
2004-07-19,1.888
2004-07-26,1.861
2004-08-02,1.846
2004-08-09,1.839
2004-08-16,1.842
2004-08-23,1.854
2004-08-30,1.827
2004-09-06,1.815
2004-09-13,1.813
2004-09-20,1.839
2004-09-27,1.895
2004-10-04,1.902
2004-10-11,1.949
2004-10-18,1.984
2004-10-25,1.980
2004-11-01,1.986
2004-11-08,1.951
2004-11-15,1.918
2004-11-22,1.901
2004-11-29,1.903
2004-12-06,1.868
2004-12-13,1.799
2004-12-20,1.777
2004-12-27,1.754
2005-01-03,1.745
2005-01-10,1.771
2005-01-17,1.802
2005-01-24,1.839
2005-01-31,1.896
2005-02-07,1.890
2005-02-14,1.873
2005-02-21,1.878
2005-02-28,1.904
2005-03-07,1.979
2005-03-14,2.039
2005-03-21,2.095
2005-03-28,2.137
2005-04-04,2.196
2005-04-11,2.251
2005-04-18,2.198
2005-04-25,2.197
2005-05-02,2.191
2005-05-09,2.137
2005-05-16,2.116
2005-05-23,2.077
2005-05-30,2.051
2005-06-06,2.078
2005-06-13,2.099
2005-06-20,2.128
2005-06-27,2.186
2005-07-04,2.189
2005-07-11,2.292
2005-07-18,2.272
2005-07-25,2.235
2005-08-01,2.239
2005-08-08,2.323
2005-08-15,2.519
2005-08-22,2.583
2005-08-29,2.581
2005-09-05,3.037
2005-09-12,2.912
2005-09-19,2.730
2005-09-26,2.767
2005-10-03,2.922
2005-10-10,2.828
2005-10-17,2.693
2005-10-24,2.564
2005-10-31,2.438
2005-11-07,2.336
2005-11-14,2.258
2005-11-21,2.168
2005-11-28,2.124
2005-12-05,2.127
2005-12-12,2.175
2005-12-19,2.205
2005-12-26,2.188
2006-01-02,2.236
2006-01-09,2.321
2006-01-16,2.297
2006-01-23,2.314
2006-01-30,2.332
2006-02-06,2.310
2006-02-13,2.246
2006-02-20,2.205
2006-02-27,2.236
2006-03-06,2.321
2006-03-13,2.355
2006-03-20,2.495
2006-03-27,2.479
2006-04-03,2.567
2006-04-10,2.663
2006-04-17,2.764
2006-04-24,2.881
2006-05-01,2.866
2006-05-08,2.834
2006-05-15,2.871
2006-05-22,2.801
2006-05-29,2.784
2006-06-05,2.811
2006-06-12,2.833
2006-06-19,2.793
2006-06-26,2.796
2006-07-03,2.873
2006-07-10,2.910
2006-07-17,2.928
2006-07-24,2.950
2006-07-31,2.955
2006-08-07,3.004
2006-08-14,2.958
2006-08-21,2.877
2006-08-28,2.800
